Regions,Cost of Living,
Bay Area,85621,
Central Coast,69842,
Central Valley,53337,
Inland Empire,61133,
Los Angeles,73113,
Orange,76595,
Redwood Coast,55933,
Sacramento,60346,
San Diego-Imperial,51504,
Shasta / Cascades,54156,
Sierra Nevada,57260,
California,68859,
Urban,72956,
Rural,56108,
Bay Area Rural,70700,
Bay Area Urban,86655,
Central Coast Rural,66019,
Central Coast Urban,71563,
Central Valley Rural,53007,
Central Valley Urban,53520,
Inland Empire Urban,61133,
Los Angeles Urban,73113,
Orange Urban,76595,
Redwood Coast Rural,55933,
Sacramento Rural,60442,
Sacramento Urban,59337,
San Diego-Imperial Rural,50439,
San Diego-Imperial Urban,71043,
Shasta / Cascades Rural,54156,
Sierra Nevada Rural,57260,
Alameda,86198,
Contra Costa,84643,
Marin,98475,
Napa,72451,
San Francisco,99726,
San Mateo,98084,
Santa Clara,88836,
Solano,64101,
Sonoma,70700,
Monterey,67513,
San Benito,67513,
San Luis Obispo,65071,
Santa Barbara,71267,
Santa Cruz,76000,
Ventura,72221,
Fresno,53788,
Kern,52501,
Kings,52201,
Madera,54153,
Merced,51502,
San Joaquin,56824,
Stanislaus,54325,
Tulare,50869,
Riverside,61639,
San Bernardino,60682,
Los Angeles,73113,
Orange,76595,
Del Norte,52719,
Humboldt,55903,
Mendocino,56992,
El Dorado,60625,
Placer,61262,
Sacramento,59337,
Sutter,53153,
Yolo,62580,
Yuba,53153,
Imperial,50439,
San Diego,71043,
Butte,53804,
Colusa,52257,
Glenn,52257,
Lake,56992,
Shasta,52804,
Siskiyou,52719,
Tehama,52257,
Trinity,52257,
Alpine,58066,
Amador,58066,
Calaveras,58066,
Inyo,58066,
Lassen,52719,
Mariposa,58066,
Modoc,52719,
Mono,58066,
Nevada,61306,
Plumas,52719,
Sierra,61306,
Tuolumne,58066,