Main_EDD,Main_Code,Sub_1,Sub_1_Code,Sub_2,Sub_2_Code,Sub_3,Sub_3_Code,Sub_4,Sub_4_Code
Mining and Logging,100,Mining,210,Oil & Gas Extraction,211,Oil & Gas Extraction,211,Oil & Gas Extraction,211
Mining and Logging,100,Mining,210,"Mining, except Oil & Gas",212,"Mining, except Oil & Gas",212,"Mining, except Oil & Gas",212
Mining and Logging,100,Mining,210,Support Activities for Mining,213,Support Activities for Mining,213,Support Activities for Mining,213
Mining and Logging,100,Logging,113,Logging,113,Logging,113,Logging,113
Total Farm,111,Total Farm,111,Total Farm,111,Total Farm,111,Total Farm,111
Construction,230,Construction of Buildings,236,Residential Building Construction,236a,Residential Building Construction,236a,Residential Building Construction,236a
Construction,230,Construction of Buildings,236,Nonresidential Building Construction,236b,Nonresidential Building Construction,236b,Nonresidential Building Construction,236b
Construction,230,Heavy & Civil Engineering Construction,237,Utility System Construction,237a,Utility System Construction,237a,Utility System Construction,237a
Construction,230,Heavy & Civil Engineering Construction,237,Land Subdivision,237b,Land Subdivision,237b,Land Subdivision,237b
Construction,230,Specialty Trade Contractors,238,"Highway, Street, & Bridge Construction",238a,"Highway, Street, & Bridge Construction",238a,"Highway, Street, & Bridge Construction",238a
Construction,230,Specialty Trade Contractors,238,Other Heavy & Civil Engineering Construction,238b,Other Heavy & Civil Engineering Construction,238b,Other Heavy & Civil Engineering Construction,238b
Construction,230,Specialty Trade Contractors,238,Building Foundation & Exterior Contractors,238c,Building Foundation & Exterior Contractors,238c,Building Foundation & Exterior Contractors,238c
Construction,230,Specialty Trade Contractors,238,Building Equipment Contractors,238d,Building Equipment Contractors,238d,Building Equipment Contractors,238d
Construction,230,Specialty Trade Contractors,238,Building Finishing Contractors,238e,Building Finishing Contractors,238e,Building Finishing Contractors,238e
Construction,230,Specialty Trade Contractors,238,Other Specialty Trade Contractors,238f,Other Specialty Trade Contractors,238f,Other Specialty Trade Contractors,238f
Manufacturing,300,Durable Goods,320,Wood Product Manufacturing,321,Other Wood Product Manufacturing,321a,Other Wood Product Manufacturing,321a
Manufacturing,300,Durable Goods,320,Nonmetallic Mineral Product Manufacturing,327,Nonmetallic Mineral Product Manufacturing,327,Nonmetallic Mineral Product Manufacturing,327
Manufacturing,300,Durable Goods,320,Primary Metal Manufacturing,331,Primary Metal Manufacturing,331,Primary Metal Manufacturing,331
Manufacturing,300,Durable Goods,320,Fabricated Metal Product Manufacturing,332,Architectural & Structural Metals Manufacturing,332a,Architectural & Structural Metals Manufacturing,332a
Manufacturing,300,Durable Goods,320,Fabricated Metal Product Manufacturing,332,Machine Shops & Threaded Product Manufacturing,332b,Machine Shops & Threaded Product Manufacturing,332b
Manufacturing,300,Durable Goods,320,Fabricated Metal Product Manufacturing,332,Other Fabricated Metal Product Manufacturing,332c,Other Fabricated Metal Product Manufacturing,332c
Manufacturing,300,Durable Goods,320,Machinery Manufacturing,333,Industrial Machinery Manufacturing,333a,Industrial Machinery Manufacturing,333a
Manufacturing,300,Durable Goods,320,Machinery Manufacturing,333,Commercial & Service Industry Manufacturing,333b,Commercial & Service Industry Manufacturing,333b
Manufacturing,300,Durable Goods,320,Machinery Manufacturing,333,Metalworking Machinery Manufacturing,333c,Metalworking Machinery Manufacturing,333c
Manufacturing,300,Durable Goods,320,Machinery Manufacturing,333,Other General Purpose Machinery Manufacturing,333d,Other General Purpose Machinery Manufacturing,333d
Manufacturing,300,Durable Goods,320,Computer & Electronic Product Manufacturing,334,Computer & Peripheral Equipment Manufacturing,334a,Electronic Computer Manufacturing,334aa
Manufacturing,300,Durable Goods,320,Computer & Electronic Product Manufacturing,334,Communications Equipment Manufacturing,334b,Communications Equipment Manufacturing,334b
Manufacturing,300,Durable Goods,320,Computer & Electronic Product Manufacturing,334,Semiconductor & Electronic Component Mfg,334c,Bare Printed Circuit Board Manufacturing,334ca
Manufacturing,300,Durable Goods,320,Computer & Electronic Product Manufacturing,334,Semiconductor & Electronic Component Mfg,334c,Semiconductor & Related Devices Manufacturing,334cb
Manufacturing,300,Durable Goods,320,Computer & Electronic Product Manufacturing,334,Electronic Instrument Manufacturing,334d,Electronic Instrument Manufacturing,334d
Manufacturing,300,Durable Goods,320,Electrical Equipment & Appliance Manufacturing,335,Electrical Equipment & Appliance Manufacturing,335,Electrical Equipment & Appliance Manufacturing,335
Manufacturing,300,Durable Goods,320,Transportation Equipment Manufacturing,336,Motor Vehicle Manufacturing,336a,Motor Vehicle Manufacturing,336a
Manufacturing,300,Durable Goods,320,Transportation Equipment Manufacturing,336,Aerospace Product & Parts Manufacturing,336b,Aerospace Product & Parts Manufacturing,336b
Manufacturing,300,Durable Goods,320,Transportation Equipment Manufacturing,336,Ship & Boat Building,336c,Ship & Boat Building,336c
Manufacturing,300,Durable Goods,320,Furniture & Related Product Manufacturing,337,Household & Institutional Furniture Mfg,337a,Household & Institutional Furniture Mfg,337a
Manufacturing,300,Durable Goods,320,Miscellaneous Durable Goods Manufacturing,339,Medical Equipment & Supplies Manufacturing,339a,Medical Equipment & Supplies Manufacturing,339a
Manufacturing,300,Durable Goods,320,Miscellaneous Durable Goods Manufacturing,339,Other Miscellaneous Durable Goods Manufacturing,339b,Other Miscellaneous Durable Goods Manufacturing,339b
Manufacturing,300,Nondurable Goods,310,Food Manufacturing,311,Fruit & Vegetable Preserving & Specialty Food,311a,Fruit & Vegetable Preserving & Specialty Food,311a
Manufacturing,300,Nondurable Goods,310,Food Manufacturing,311,Dairy Product Manufacturing,311b,Dairy Product Manufacturing,311b
Manufacturing,300,Nondurable Goods,310,Food Manufacturing,311,Animal Slaughtering & Processing,311c,Animal Slaughtering & Processing,311c
Manufacturing,300,Nondurable Goods,310,Food Manufacturing,311,Bakeries & Tortilla Manufacturing,311d,Bakeries & Tortilla Manufacturing,311d
Manufacturing,300,Nondurable Goods,310,Food Manufacturing,311,Other Food Manufacturing,311e,Other Food Manufacturing,311e
Manufacturing,300,Nondurable Goods,310,Beverage & Tobacco Product Manufacturing,312,Beverage & Tobacco Product Manufacturing,312,Beverage & Tobacco Product Manufacturing,312
Manufacturing,300,Nondurable Goods,310,Textile Mills,313,Textile Mills,313,Textile Mills,313
Manufacturing,300,Nondurable Goods,310,Textile Product Mills,314,Textile Product Mills,314,Textile Product Mills,314
Manufacturing,300,Nondurable Goods,310,Apparel Manufacturing,315,Apparel Knitting Mills,315a,Apparel Knitting Mills,315a
Manufacturing,300,Nondurable Goods,310,Apparel Manufacturing,315,Cut & Sew Apparel Manufacturing,315b,Cut & Sew Apparel Manufacturing,315b
Manufacturing,300,Nondurable Goods,310,Paper Manufacturing,322,Converted Paper Product Manufacturing,322a,Converted Paper Product Manufacturing,322a
Manufacturing,300,Nondurable Goods,310,Printing & Related Support Activities,323,Printing & Related Support Activities,323,Printing & Related Support Activities,323
Manufacturing,300,Nondurable Goods,310,Petroleum & Coal Products Manufacturing,324,Petroleum & Coal Products Manufacturing,324,Petroleum & Coal Products Manufacturing,324
Manufacturing,300,Nondurable Goods,310,Chemical Manufacturing,325,Pharmaceutical & Medicine Manufacturing,325a,Pharmaceutical & Medicine Manufacturing,325a
Manufacturing,300,Nondurable Goods,310,Chemical Manufacturing,325,"Soap, Cleaning Compound & Toiletry Manufacturing",325b,"Soap, Cleaning Compound & Toiletry Manufacturing",325b
Manufacturing,300,Nondurable Goods,310,Plastics & Rubber Products Manufacturing,326,Plastics & Rubber Products Manufacturing,326,Plastics & Rubber Products Manufacturing,326
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Durable Goods",423,Motor Vehicle & Parts Merchant Wholesalers,423a,Motor Vehicle & Parts Merchant Wholesalers,423a
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Durable Goods",423,Furniture & Home Furnishing Merchant Wholesalers,423b,Furniture & Home Furnishing Merchant Wholesalers,423b
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Durable Goods",423,Lumber & Other Const Materials Merch Wholesalers,423c,Lumber & Other Const Materials Merch Wholesalers,423c
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Durable Goods",423,Prof & Commercial Equip Merchant Wholesalers,423d,Prof & Commercial Equip Merchant Wholesalers,423d
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Durable Goods",423,Electrical & Electronic Goods Merch Wholesalers,423e,Electrical & Electronic Goods Merch Wholesalers,423e
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Durable Goods",423,"Hardware, Plumb & Heating Merchant Wholesalers",423f,"Hardware, Plumb & Heating Merchant Wholesalers",423f
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Durable Goods",423,"Machinery, Equip & Supplies Merchant Wholesalers",423g,"Machinery, Equip & Supplies Merchant Wholesalers",423g
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Nondurable Goods",424,Paper & Paper Products Merchant Wholesalers,424a,Paper & Paper Products Merchant Wholesalers,424a
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Nondurable Goods",424,"Apparel, Piece Goods & Notions Merch Wholesalers",424b,"Apparel, Piece Goods & Notions Merch Wholesalers",424b
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Nondurable Goods",424,Grocery & Related Products Merchant Wholesalers,424c,Grocery & Related Products Merchant Wholesalers,424c
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Nondurable Goods",424,Chemical & Allied Products Merchant Wholesalers,424d,Chemical & Allied Products Merchant Wholesalers,424d
"Trade, Transporation and Utilities",400,Wholesale Trade,420,"Merchant Wholesalers, Nondurable Goods",424,Misc Nondurable Goods Merchant Wholesalers,424e,Misc Nondurable Goods Merchant Wholesalers,424e
"Trade, Transporation and Utilities",400,Wholesale Trade,420,Wholesalers Electronic Markets Agents & Brokers,425,Wholesalers Electronic Markets Agents & Brokers,425,Wholesalers Electronic Markets Agents & Brokers,425
"Trade, Transporation and Utilities",400,Retail Trade,440,Motor Vehicle & Parts Dealer,441,Automobile Dealers,441a,Automobile Dealers,441a
"Trade, Transporation and Utilities",400,Retail Trade,440,Motor Vehicle & Parts Dealer,441,Other Motor Vehicle Dealers,441b,Other Motor Vehicle Dealers,441b
"Trade, Transporation and Utilities",400,Retail Trade,440,Motor Vehicle & Parts Dealer,441,"Auto Parts, Accessories & Tire Stores",441c,"Auto Parts, Accessories & Tire Stores",441c
"Trade, Transporation and Utilities",400,Retail Trade,440,Furniture & Home Furnishings Stores,442,Furniture Stores,442a,Furniture Stores,442a
"Trade, Transporation and Utilities",400,Retail Trade,440,Furniture & Home Furnishings Stores,442,Home Furnishings Stores,442b,Home Furnishings Stores,442b
"Trade, Transporation and Utilities",400,Retail Trade,440,Electronics & Appliance Stores,443,Electronics & Appliance Stores,443,Electronics & Appliance Stores,443
"Trade, Transporation and Utilities",400,Retail Trade,440,Building Material & Garden Equip Stores,444,Building Material & Supplies Dealers,444a,Building Material & Supplies Dealers,444a
"Trade, Transporation and Utilities",400,Retail Trade,440,Food & Beverage Stores,445,Grocery Stores,445a,Grocery Stores,445a
"Trade, Transporation and Utilities",400,Retail Trade,440,Food & Beverage Stores,445,Specialty Food Stores,445b,Specialty Food Stores,445b
"Trade, Transporation and Utilities",400,Retail Trade,440,Food & Beverage Stores,445,"Beer, Wine & Liquor Stores",445c,"Beer, Wine & Liquor Stores",445c
"Trade, Transporation and Utilities",400,Retail Trade,440,Health & Personal Care Stores,446,Health & Personal Care Stores,446,Health & Personal Care Stores,446
"Trade, Transporation and Utilities",400,Retail Trade,440,Gasoline Stations,447,Gasoline Stations,447,Gasoline Stations,447
"Trade, Transporation and Utilities",400,Retail Trade,440,Clothing & Clothing Accessories Stores,448,Clothing Stores,448a,Clothing Stores,448a
"Trade, Transporation and Utilities",400,Retail Trade,440,Clothing & Clothing Accessories Stores,448,"Jewelry, Luggage & Leather Goods Stores",448b,"Jewelry, Luggage & Leather Goods Stores",448b
"Trade, Transporation and Utilities",400,Retail Trade,440,"Sporting Goods, Hobby, Book & Music Stores",451,"Sporting Goods, Hobby & Musical Instrument Store",451a,"Sporting Goods, Hobby & Musical Instrument Store",451a
"Trade, Transporation and Utilities",400,Retail Trade,440,"Sporting Goods, Hobby, Book & Music Stores",451,"Book, Periodical & Music Stores",451b,"Book, Periodical & Music Stores",451b
"Trade, Transporation and Utilities",400,Retail Trade,440,General Merchandise Stores,452,Department Stores,452a,Department Stores,452a
"Trade, Transporation and Utilities",400,Retail Trade,440,General Merchandise Stores,452,General Merchandise Stores,452b,General Merchandise Stores,452b
"Trade, Transporation and Utilities",400,Retail Trade,440,Miscellaneous Store Retailers,453,"Office Supplies, Stationery & Gift Stores",453a,"Office Supplies, Stationery & Gift Stores",453a
"Trade, Transporation and Utilities",400,Retail Trade,440,Miscellaneous Store Retailers,453,Used Merchandise Stores,453b,Used Merchandise Stores,453b
"Trade, Transporation and Utilities",400,Retail Trade,440,Miscellaneous Store Retailers,453,Other Miscellaneous Store Retailers,453c,Other Miscellaneous Store Retailers,453c
"Trade, Transporation and Utilities",400,Retail Trade,440,Nonstore Retailers,454,Electronic Shopping & Mail-Order,454a,Electronic Shopping & Mail-Order,454a
"Trade, Transporation and Utilities",400,"Transportation, Warehousing & Utilities",430,Utilities,431,"Electric Power Generation, Trans & Distribution",431a,"Electric Power Generation, Trans & Distribution",431a
"Trade, Transporation and Utilities",400,"Transportation, Warehousing & Utilities",430,Utilities,431,Natural Gas Distribution,431b,Natural Gas Distribution,431b
"Trade, Transporation and Utilities",400,"Transportation, Warehousing & Utilities",430,Transportation & Warehousing,480,Air Transportation,481,Scheduled Air Transportation,481a
"Trade, Transporation and Utilities",400,"Transportation, Warehousing & Utilities",430,Transportation & Warehousing,480,Truck Transportation,482,General Freight Trucking,482a
"Trade, Transporation and Utilities",400,"Transportation, Warehousing & Utilities",430,Transportation & Warehousing,480,Truck Transportation,482,Specialized Freight Trucking,482b
"Trade, Transporation and Utilities",400,"Transportation, Warehousing & Utilities",430,Transportation & Warehousing,480,Transit & Ground Passenger Transportation,483,Transit & Ground Passenger Transportation,483
"Trade, Transporation and Utilities",400,"Transportation, Warehousing & Utilities",430,Transportation & Warehousing,480,Support Activities for Transportation,484,Support Activities for Water Transportation,484a
"Trade, Transporation and Utilities",400,"Transportation, Warehousing & Utilities",430,Transportation & Warehousing,480,Support Activities for Transportation,484,Support Activities for Road Transportation,484b
"Trade, Transporation and Utilities",400,"Transportation, Warehousing & Utilities",430,Transportation & Warehousing,480,Support Activities for Transportation,484,Freight Transportation Arrangement,484c
"Trade, Transporation and Utilities",400,"Transportation, Warehousing & Utilities",430,Transportation & Warehousing,480,Couriers & Messengers,485,Couriers & Messengers,485
"Trade, Transporation and Utilities",400,"Transportation, Warehousing & Utilities",430,Transportation & Warehousing,480,Warehousing & Storage,486,Warehousing & Storage,486
