Main_EDD,Main_Code,Sub_1,Sub_1_Code,Sub_2,Sub_2_Code,Sub_3,Sub_3_Code,Sub_4,Sub_4_Code
Information,500,Publishing Industries (except Internet),511,"Newspaper, Periodical, Book & Directory Publishers",511a,"Newspaper, Periodical, Book & Directory Publishers",511a,"Newspaper, Periodical, Book & Directory Publishers",511a
Information,500,Publishing Industries (except Internet),511,Software Publishers,511b,Software Publishers,511b,Software Publishers,511b
Information,500,Motion Picture & Sound Recording Industries,512,Motion Picture & Video Industries,512a,Motion Picture & Video Industries,512a,Motion Picture & Video Industries,512a
Information,500,Motion Picture & Sound Recording Industries,512,Motion Picture & Video Production,512b,Motion Picture & Video Production,512b,Motion Picture & Video Production,512b
Information,500,Broadcasting (except Internet),515,Radio & Television Broadcasting,515a,Radio & Television Broadcasting,515a,Radio & Television Broadcasting,515a
Information,500,Broadcasting (except Internet),515,Cable & Other Subscription Programming,515b,Cable & Other Subscription Programming,515b,Cable & Other Subscription Programming,515b
Information,500,Telecommunications,517,Wired Telecommunications Carriers,517a,Wired Telecommunications Carriers,517a,Wired Telecommunications Carriers,517a
Information,500,"Data Processing, Hosting & Related Services",518,"Data Processing, Hosting & Related Services",518,"Data Processing, Hosting & Related Services",518,"Data Processing, Hosting & Related Services",518
Information,500,Other Information Services,519,Other Information Services,519,Other Information Services,519,Other Information Services,519
Financial Activities,520,Finance & Insurance,521,Credit Intermediation & Related Activities,522,Depository Credit Intermediation,522a,Depository Credit Intermediation,522a
Financial Activities,520,Finance & Insurance,521,Credit Intermediation & Related Activities,522,Nondepository Credit Intermediation,522b,Nondepository Credit Intermediation,522b
Financial Activities,520,Finance & Insurance,521,Credit Intermediation & Related Activities,522,Activities Related to Credit Intermediation,522c,Activities Related to Credit Intermediation,522c
Financial Activities,520,Finance & Insurance,521,"Securities, Commodity Contracts & Investments",523,Securities & Commodity Contracts,523a,Securities & Commodity Contracts,523a
Financial Activities,520,Finance & Insurance,521,"Securities, Commodity Contracts & Investments",523,Other Financial Investment Activities,523b,Other Financial Investment Activities,523b
Financial Activities,520,Finance & Insurance,521,Insurance Carriers & Related Activities,524,Insurance Carriers,524a,Insurance Carriers,524a
Financial Activities,520,Finance & Insurance,521,Insurance Carriers & Related Activities,524,"Agencies, Broker & Other Insurance Related Act",524b,"Agencies, Broker & Other Insurance Related Act",524b
Financial Activities,520,Real Estate & Rental & Leasing,530,Real Estate,531,Lessors of Real Estate,531a,Lessors of Real Estate,531a
Financial Activities,520,Real Estate & Rental & Leasing,530,Real Estate,531,Offices of Real Estate Agents & Brokers,531b,Offices of Real Estate Agents & Brokers,531b
Financial Activities,520,Real Estate & Rental & Leasing,530,Real Estate,531,Activities Related to Real Estate,531c,Activities Related to Real Estate,531c
Financial Activities,520,Real Estate & Rental & Leasing,530,Rental & Leasing Services,532,Auto Equipment Rental & Leasing,532a,Auto Equipment Rental & Leasing,532a
Financial Activities,520,Real Estate & Rental & Leasing,530,Rental & Leasing Services,532,Consumer Goods Rental,532b,Consumer Goods Rental,532b
Financial Activities,520,Real Estate & Rental & Leasing,530,Rental & Leasing Services,532,General Rental Centers,532c,General Rental Centers,532c
Financial Activities,520,Real Estate & Rental & Leasing,530,Rental & Leasing Services,532,Commercial & Industrial Mach Rental & Leasing,532d,Commercial & Industrial Mach Rental & Leasing,532d
Professional & Business Services,540,"Professional, Scientific & Technical Services",541,Legal Services,541a,Legal Services,541a,Legal Services,541a
Professional & Business Services,540,"Professional, Scientific & Technical Services",541,"Accounting, Tax Preparation & Bookkeeping Services",541b,"Accounting, Tax Preparation & Bookkeeping Services",541b,"Accounting, Tax Preparation & Bookkeeping Services",541b
Professional & Business Services,540,"Professional, Scientific & Technical Services",541,"Architectural, Engineering & Related Services",541c,"Architectural, Engineering & Related Services",541c,"Architectural, Engineering & Related Services",541c
Professional & Business Services,540,"Professional, Scientific & Technical Services",541,Specialized Design Services,541d,Specialized Design Services,541d,Specialized Design Services,541d
Professional & Business Services,540,"Professional, Scientific & Technical Services",541,Computer Systems Design & Related Services,541e,Computer Systems Design & Related Services,541e,Computer Systems Design & Related Services,541e
Professional & Business Services,540,"Professional, Scientific & Technical Services",541,"Mgmt, Scientific & Technical Consulting Services",541f,"Mgmt, Scientific & Technical Consulting Services",541f,"Mgmt, Scientific & Technical Consulting Services",541f
Professional & Business Services,540,"Professional, Scientific & Technical Services",541,Scientific Research & Development Services,541g,Scientific Research & Development Services,541g,Scientific Research & Development Services,541g
Professional & Business Services,540,"Professional, Scientific & Technical Services",541,Advertising & Related Services,541h,Advertising & Related Services,541h,Advertising & Related Services,541h
Professional & Business Services,540,"Professional, Scientific & Technical Services",541,"Other Prof., Scientific & Technical Services",541i,"Other Prof., Scientific & Technical Services",541i,"Other Prof., Scientific & Technical Services",541i
Professional & Business Services,540,Management of Companies & Enterprises,550,Management of Companies & Enterprises,550,Management of Companies & Enterprises,550,Management of Companies & Enterprises,550
Professional & Business Services,540,Administrative & Support & Waste Services,560,Administrative & Support Services,561,Office Administrative Services,561a,Office Administrative Services,561a
Professional & Business Services,540,Administrative & Support & Waste Services,560,Administrative & Support Services,561,Facilities Support Services,561b,Facilities Support Services,561b
Professional & Business Services,540,Administrative & Support & Waste Services,560,Administrative & Support Services,561,Employment Services,561c,Employment Services,561c
Professional & Business Services,540,Administrative & Support & Waste Services,560,Administrative & Support Services,561,Business Support Services,561d,Business Support Services,561d
Professional & Business Services,540,Administrative & Support & Waste Services,560,Administrative & Support Services,561,Travel Arrangement & Reservation Services,561e,Travel Arrangement & Reservation Services,561e
Professional & Business Services,540,Administrative & Support & Waste Services,560,Administrative & Support Services,561,Investigation & Security Services,561f,Investigation & Security Services,561f
Professional & Business Services,540,Administrative & Support & Waste Services,560,Administrative & Support Services,561,Services to Buildings & Dwellings,561g,Services to Buildings & Dwellings,561g
Professional & Business Services,540,Administrative & Support & Waste Services,560,Administrative & Support Services,561,Other Support Services,561h,Other Support Services,561h
Professional & Business Services,540,Administrative & Support & Waste Services,560,Waste Management & Remediation Services,562,Waste Management & Remediation Services,562,Waste Management & Remediation Services,562
Educational & Health Services,600,Educational Services,610,Elementary & Secondary Schools,611,Elementary & Secondary Schools,611,Elementary & Secondary Schools,611
Educational & Health Services,600,Educational Services,610,Junior Colleges,612,Junior Colleges,612,Junior Colleges,612
Educational & Health Services,600,Educational Services,610,"Colleges, Universities & Professional Schools",613,"Colleges, Universities & Professional Schools",613,"Colleges, Universities & Professional Schools",613
Educational & Health Services,600,Educational Services,610,Other Schools & Instruction,614,Other Schools & Instruction,614,Other Schools & Instruction,614
Educational & Health Services,600,Health Care & Social Assistance,620,Ambulatory Health Care Services,621,Offices of Physicians,621a,Offices of Physicians,621a
Educational & Health Services,600,Health Care & Social Assistance,620,Ambulatory Health Care Services,621,Offices of Dentists,621b,Offices of Dentists,621b
Educational & Health Services,600,Health Care & Social Assistance,620,Ambulatory Health Care Services,621,Offices of Other Health Practitioners,621c,Offices of Other Health Practitioners,621c
Educational & Health Services,600,Health Care & Social Assistance,620,Ambulatory Health Care Services,621,Outpatient Care Centers,621d,Outpatient Care Centers,621d
Educational & Health Services,600,Health Care & Social Assistance,620,Ambulatory Health Care Services,621,Medical & Diagnostic Laboratories,621e,Medical & Diagnostic Laboratories,621e
Educational & Health Services,600,Health Care & Social Assistance,620,Ambulatory Health Care Services,621,Home Health Care Services,621f,Home Health Care Services,621f
Educational & Health Services,600,Health Care & Social Assistance,620,Ambulatory Health Care Services,621,Other Ambulatory Health Care Services,621g,Other Ambulatory Health Care Services,621g
Educational & Health Services,600,Health Care & Social Assistance,620,Hospitals,622,General Medical & Surgical Hospitals,622a,General Medical & Surgical Hospitals,622a
Educational & Health Services,600,Health Care & Social Assistance,620,Hospitals,622,Psychiatric & Substance Abuse Hospitals,622b,Psychiatric & Substance Abuse Hospitals,622b
Educational & Health Services,600,Health Care & Social Assistance,620,Hospitals,622,"Specialty (not Psych, Sub Abuse) Hospitals",622c,"Specialty (not Psych, Sub Abuse) Hospitals",622c
Educational & Health Services,600,Health Care & Social Assistance,620,Nursing & Residential Care Facilities,623,Nursing Care Facilities,623a,Nursing Care Facilities,623a
Educational & Health Services,600,Health Care & Social Assistance,620,Nursing & Residential Care Facilities,623,Resident Mental Retardation & Substance Abuse,623b,Resident Mental Retardation & Substance Abuse,623b
Educational & Health Services,600,Health Care & Social Assistance,620,Nursing & Residential Care Facilities,623,Community Care Facilities for the Elderly,623c,Community Care Facilities for the Elderly,623c
Educational & Health Services,600,Health Care & Social Assistance,620,Nursing & Residential Care Facilities,623,Other Residential Care Facilities,623d,Other Residential Care Facilities,623d
Educational & Health Services,600,Health Care & Social Assistance,620,Social Assistance,624,Individual & Family Services,624a,Individual & Family Services,624a
Educational & Health Services,600,Health Care & Social Assistance,620,Social Assistance,624,Community Emergency & Other Relief Services,624b,Community Emergency & Other Relief Services,624b
Educational & Health Services,600,Health Care & Social Assistance,620,Social Assistance,624,Vocational Rehabilitation Services,624c,Vocational Rehabilitation Services,624c
Educational & Health Services,600,Health Care & Social Assistance,620,Social Assistance,624,Child Day Care Services,624d,Child Day Care Services,624d
Leisure & Hospitality,700,"Arts, Entertainment & Recreation",710,"Performing Arts, Spectator Sports",711,Performing Arts Companies,711a,Performing Arts Companies,711a
Leisure & Hospitality,700,"Arts, Entertainment & Recreation",710,"Performing Arts, Spectator Sports",711,Spectator Sports,711b,Spectator Sports,711b
Leisure & Hospitality,700,"Arts, Entertainment & Recreation",710,"Performing Arts, Spectator Sports",711,"Independent Artists, Writers & Performers",711c,"Independent Artists, Writers & Performers",711c
Leisure & Hospitality,700,"Arts, Entertainment & Recreation",710,"Museums, Historical Sites & Similar Institutions",712,"Museums, Historical Sites & Similar Institutions",712,"Museums, Historical Sites & Similar Institutions",712
Leisure & Hospitality,700,"Arts, Entertainment & Recreation",710,"Amusement, Gambling & Recreation Industries",713,Amusement Parks & Arcades,713a,Amusement Parks & Arcades,713a
Leisure & Hospitality,700,"Arts, Entertainment & Recreation",710,"Amusement, Gambling & Recreation Industries",713,Gambling Industries,713b,Gambling Industries,713b
Leisure & Hospitality,700,"Arts, Entertainment & Recreation",710,"Amusement, Gambling & Recreation Industries",713,Other Amusement & Recreation Industries,713c,Other Amusement & Recreation Industries,713c
Leisure & Hospitality,700,Accommodation & Food Services,720,Accommodation,721,Accommodation,721,Accommodation,721
Leisure & Hospitality,700,Accommodation & Food Services,720,Food Services & Drinking Places,722,Special Food Services,722a,Special Food Services,722a
Leisure & Hospitality,700,Accommodation & Food Services,720,Food Services & Drinking Places,722,Drinking Places (Alcoholic Beverages),722b,Drinking Places (Alcoholic Beverages),722b
Leisure & Hospitality,700,Accommodation & Food Services,720,Food Services & Drinking Places,722,Full-Service Restaurants,722c,Full-Service Restaurants,722c
Leisure & Hospitality,700,Accommodation & Food Services,720,Food Services & Drinking Places,722,Limited-Service Eating Places,722d,Limited-Service Eating Places,722d
Other Services,800,Repair & Maintenance,811,Automotive Repair & Maintenance,811a,Automotive Repair & Maintenance,811a,Automotive Repair & Maintenance,811a
Other Services,800,Repair & Maintenance,811,Commercial & Industrial Machinery,811b,Commercial & Industrial Machinery,811b,Commercial & Industrial Machinery,811b
Other Services,800,Repair & Maintenance,811,Personal & Household Goods Repair,811c,Personal & Household Goods Repair,811c,Personal & Household Goods Repair,811c
Other Services,800,Personal & Laundry Services,812,Personal Care Services,812a,Personal Care Services,812a,Personal Care Services,812a
Other Services,800,Personal & Laundry Services,812,Drycleaning & Laundry Services,812b,Drycleaning & Laundry Services,812b,Drycleaning & Laundry Services,812b
Other Services,800,Personal & Laundry Services,812,Other Personal Services,812c,Other Personal Services,812c,Other Personal Services,812c
Other Services,800,"Religious, Grants, Civic, Professional & Like Org",813,Religious Organizations,813a,Religious Organizations,813a,Religious Organizations,813a
Other Services,800,"Religious, Grants, Civic, Professional & Like Org",813,Grantmaking & Giving Services,813b,Grantmaking & Giving Services,813b,Grantmaking & Giving Services,813b
Other Services,800,"Religious, Grants, Civic, Professional & Like Org",813,Social Advocacy Organizations,813c,Social Advocacy Organizations,813c,Social Advocacy Organizations,813c
Other Services,800,"Religious, Grants, Civic, Professional & Like Org",813,Civic & Social Organizations,813d,Civic & Social Organizations,813d,Civic & Social Organizations,813d
Other Services,800,"Religious, Grants, Civic, Professional & Like Org",813,"Business, Labor, Political & Similar Organizations",813e,"Business, Labor, Political & Similar Organizations",813e,"Business, Labor, Political & Similar Organizations",813e
Government,900,Federal Government,910,Federal Government excluding Department of Defense,912,Federal Government excluding Department of Defense,912,Federal Government excluding Department of Defense,912
Government,900,Federal Government,910,Department of Defense,919,Department of Defense,919,Department of Defense,919
Government,900,State & Local Government,940,State Government,920,State Government Education,921,State Government Education,921
Government,900,State & Local Government,940,State Government,920,State Government Excluding Education,922,State Government Excluding Education,922
Government,900,State & Local Government,940,Local Government,930,Local Government Education,931,Local Government Education,931
Government,900,State & Local Government,940,Local Government,930,Local Government Excluding Education,932,Indian Tribes,931
Government,900,State & Local Government,940,Local Government,930,Local Government Excluding Education,932,County,939
Government,900,State & Local Government,940,Local Government,930,Local Government Excluding Education,932,City,939
Government,900,State & Local Government,940,Local Government,930,Local Government Excluding Education,932,Special Districts,939